a,b,c
-89,-77,84
-37,-97,-32
96,59,-67
20,97,-76
14,-32,-62
-43,86,95
13,82,-35
-23,60,-44
-41,80,-69
-73,-67,51
-35,98,46
-21,-35,89
-36,-69,-66
-91,-4,41
-76,22,-11
-41,-44,57
-22,47,77
-59,-64,-15
-66,-96,-1
90,-14,-10
-35,2,-47
1,-48,65
76,-24,-87
-45,-3,54
-53,-41,-8
63,12,17
-97,-30,-32
27,38,-100
-12,-76,-3
-24,-35,13
42,31,34
80,73,18
26,96,-31
-87,58,-31
-71,-10,-72
-19,21,-82
-97,2,66
42,-93,48
-59,31,-82
-63,32,0
26,67,94
-33,30,-63
1,42,-47
-21,26,-2
-41,73,-10
63,98,58
-83,97,-59
89,-49,84
-29,71,71
-82,-97,-95
35,-99,-38
-100,96,-72
-25,76,95
61,-11,-73
82,86,-93
-38,-14,95
72,44,-19
26,-100,4
59,-60,35
8,-10,42
-84,42,67
84,-21,32
71,-12,27
5,-95,33
19,-55,15
-14,98,-18
-56,-78,-26
56,26,5
13,61,-50
62,68,57
4,-98,-23
-52,22,-93
-23,37,24
-88,78,89
90,39,-96
27,14,-30
-64,98,-34
-46,-17,-32
65,84,-62
-26,93,-30
9,99,-4
83,-52,-92
-1,-97,33
90,20,-95
-30,-71,-25
-84,8,86
0,-46,-45
7,-26,-1
1,1,-83
-38,21,-62
41,42,-98
-59,-82,-57
-40,3,-52
20,39,-37
66,41,39
88,1,-41
96,-57,-12
-88,56,-49
-25,-19,60
-20,-78,-66
-86,-15,-54
58,55,24
73,74,-65
42,-5,23
-80,-97,-33
47,-38,26
76,-55,56
79,-24,98
-36,-27,36
-1,0,23
80,-1,-19
53,-27,90
44,25,-71
93,-61,-33
31,54,3
84,56,-69
-3,-52,54
32,-52,-8
-64,9,24
-75,70,-13
74,-45,64
-21,96,-10
5,-33,-85
24,-51,71
-100,-26,-19
-69,34,62
93,12,63
12,44,-31
43,-22,-63
-19,-82,-46
-98,76,-34
43,-95,95
-22,-84,46
95,-33,56
-67,-8,26
-53,67,59
2,-34,-52
-99,-69,-23
69,-29,-49
-29,16,-8
91,-98,-78
51,-82,76
-62,-67,75
-76,-95,-35
-51,99,29
-74,-37,17
12,51,15
64,42,-34
94,16,35
76,55,-100
59,-46,28
-88,-45,-77
13,-93,28
43,-10,65
-59,46,12
88,-78,7
31,26,50
26,58,87
23,68,45
-100,55,-13
92,59,45
74,-2,-54
-31,18,32
-63,11,90
51,59,-29
-75,32,-2
-89,-100,49
82,54,-92
-35,17,42
21,34,-29
48,-14,-80
-77,86,11
86,-9,72
-73,15,87
-41,66,26
15,6,-96
-8,-57,-24
41,-63,36
41,-4,-66
-28,86,-7
-19,-58,-15
-26,45,96
-92,49,-45
71,-82,-65
5,-92,-51
76,-83,-91
9,34,59
-27,75,-18
-64,27,-63
37,98,15
-95,-69,52
-85,-44,-77
13,79,-61
-18,-51,49
-67,28,-54
67,-28,0
-96,34,-48
-23,56,73
99,-83,-27
33,-74,17
-94,93,89
-62,-32,-35
28,50,38
77,-83,-46
32,-7,95
-3,54,35
78,-87,88
-97,-34,44
-59,-42,68
68,-52,-86
68,-21,-90
-81,-91,67
35,-21,-72
47,4,74
62,-23,-68
14,69,82
82,-75,-49
11,-26,-65
-49,-28,38
55,6,-1
68,-90,91
-1,61,-59
13,-96,-14
69,39,43
-76,9,58
96,5,55
-28,78,-2
-63,-73,90
87,85,-64
61,22,94
8,29,76
52,97,98
-30,5,27
-53,91,13
22,41,-81
1,-99,-16
99,26,-34
35,84,-15
14,-37,93
98,67,5
-24,93,-95
7,65,64
69,50,-11
-34,11,38
41,90,-97
-35,-68,66
-29,28,51
43,46,-89
-72,97,24
70,-52,50
1,-7,-70
-41,13,50
65,-78,54
51,-74,-43
-58,-46,-40
-79,87,88
55,41,-90
-38,95,62
-61,13,-6
-98,22,-68
31,-11,-87
-91,-37,-78
-25,-44,14
72,15,-97
-5,-40,-77
61,63,-56
93,4,-25
-21,56,97
24,96,74
-7,-99,68
29,-63,17
-97,35,-25
34,-23,-56
27,65,-80
28,30,-2
-100,-87,15
35,61,49
-97,81,-64
80,-46,-29
63,50,-34
82,-16,57
33,92,-69
22,-49,30
-70,54,74
-13,77,-73
-52,56,-30
-18,14,77
93,57,52
-79,-60,-56
65,-95,64
36,60,-25
-56,-98,-42
5,-35,23
-55,-75,58
68,-10,4
-17,98,-30
-80,22,-34
-37,-50,4
2,31,-6
1,69,87
20,89,-34
-68,13,46
10,66,-94
-31,13,88
34,90,34
51,45,61
-76,62,-10
27,74,72
39,-44,-52
84,69,72
47,58,-76
-66,-71,77
79,-21,2
-52,45,-89
35,25,-27
-98,-40,45
67,-4,60
12,62,-6
61,-59,-78
-68,39,10
-53,69,-57
62,-87,-28
-53,98,-59
-28,97,-26
-81,18,-6
66,19,72
19,-43,4
-68,-41,-13
47,-2,-37
47,60,9
-61,52,60
39,44,-81
-1,33,-27
-41,-33,-67
-90,-79,99
62,91,-21
89,-60,75
-79,-86,99
25,40,-55
-49,92,-75
87,-89,58
-26,-20,56
19,53,49
-28,-36,-32
42,-2,12
33,-19,-90
49,-100,-86
-78,6,65
